Término,TF-IDF Promedio,TF-IDF Máximo
corpus linguistics,0.23481107528940567,0.8581850478358252
language technology,0.05330894617431904,0.7838938613347368
chi square,0.07297588409974894,0.7691974824341039
text length,0.04578209163293678,0.6350412406028759
cluster analysis,0.05323206195732754,0.5475345731867273
pearson chi,0.035914464526005795,0.5298761359063225
co occurrence,0.07437460405584231,0.47958173388587655
frequency list,0.06065707123736215,0.47148822664868556
effect size,0.05362154154625567,0.4450309374980701
tea instance,0.028648208361102552,0.4297231254165383
person pronoun,0.038632642342186906,0.42591178569344557
researcher use,0.033187471672673906,0.420261464277228
corpus linguist,0.072426577850565,0.39466767890870214
learner corpus research,0.02863044372733421,0.3874027891280314
word form,0.054009653587909066,0.38718124007712557
language documentation,0.025114121487991546,0.3767118223198732
pseudo title,0.024992592233797253,0.3748888835069588
corpus datum,0.07608171156774839,0.3695057815378053
data point,0.041149780814937725,0.3638898990133989
language use,0.05946513976019123,0.3405918080091867
learner corpus,0.05282974207404986,0.33080899910308986
corpus building,0.03086778814728993,0.32745573959697943
dimensionality reduction,0.021752516326633796,0.32628774489950696
exercise exercise,0.021561336053480387,0.3234200408022058
phase work,0.021486156270826912,0.3222923440624037
register analysis,0.023713083262290373,0.3023874170402544
language feature,0.029792969033022938,0.3018586046059313
ice gb,0.018959897556673776,0.28439846335010666
corpus generation,0.018677764905929803,0.28016647358894703
style sheet,0.017967780044566995,0.2695167006685049
corpus study,0.03669497178064851,0.2677536435533693
character class,0.01886103450041995,0.2652338535387706
speech sample,0.02575940864315266,0.2626634151732675
corpus annotation,0.03594658770039204,0.2575064461011542
vector space,0.017724217071651654,0.25184530048078085
report example,0.016683029992995153,0.2502454498949273
language datum,0.03184795421492586,0.2501382220009476
confidence interval,0.019563281121551597,0.24816660779578023
order study,0.01599250816457601,0.23988762246864018
key item analysis,0.015360685932540393,0.2304102889881059
variation text length,0.015067314216895089,0.22600971325342634
british library newspapers,0.015067314216895089,0.22600971325342634
use of language,0.030515906367823517,0.22451597994157427
inter rater agreement,0.014720320582054547,0.2208048087308182
word length,0.018448275497224272,0.21793683561598629
portion of corpus,0.015107407369382467,0.21777027855697267
meta information,0.015581360225588451,0.2158132830706233
language user,0.019836887917196393,0.2130214521082067
corpus research,0.0331714498949489,0.20987772092127877
connection vector,0.013897440986460481,0.20846161479690722
corpus analysis,0.05070525738816185,0.205714906854876
corpus corpus,0.04200253588163206,0.20490022769604566
language variation,0.02501458726772726,0.20369694098382182
word occurrence,0.017435566422996828,0.20340341221711927
press reportage,0.014923411931413073,0.20034873803576772
row vector,0.013293204421831765,0.19939806632747648
speech act,0.02175152760161022,0.19914680429627826
language acquisition,0.033738341701056725,0.19492653038504826
effect size measure,0.022064197842585568,0.19391805231490927
corpus type,0.02790428305215298,0.19377808833424914
corpus researcher,0.018443031239841482,0.19377808833424914
data matrix,0.012688967857203047,0.1903345178580457
concordance line,0.04361159103914814,0.1900272464464794
purpose of study,0.014223997610420706,0.18985752322088223
production circumstance,0.013584632849339863,0.18975153714610404
